,Group
>YAL046C,5
>YAL044W-A,5
>YAL044C,4
>YAL040C,5
>YAL038W,3
>YAL034C,2
>YAL030W,5
>YAL007C,5
>YAR002C-A,0
>YAR014C,2
>YAR027W,5
>YAR042W,1
>YBL105C,2
>YBL103C,2
>YBL099W,3
>YBL092W,5
>YBL089W,5
>YBL087C,0
>YBL072C,0
>YBL069W,5
>YBL046W,1
>YBL043W,5
>YBL039C,0
>YBL033C,5
>YBL030C,0
>YBL027W,5
>YBL011W,1
>YBL003C,0
>YBL002W,3
>YBR001C,2
>YBR002C,5
>YBR011C,0
>YBR023C,5
>YBR031W,3
>YBR034C,5
>YBR035C,5
>YBR036C,5
>YBR041W,1
>YBR054W,3
>YBR058C-A,5
>YBR067C,0
>YBR068C,5
>YBR069C,0
>YBR084C-A,0
>YBR088C,5
>YBR094W,1
>YBR106W,3
>YBR107C,5
>YBR109C,5
>YBR112C,2
>YBR114W,1
>YBR118W,3
>YBR126C,5
>YBR132C,5
>YBR133C,5
>YBR143C,0
>YBR159W,5
>YBR166C,5
>YBR167C,5
>YBR169C,2
>YBR170C,5
>YBR171W,5
>YBR181C,0
>YBR183W,5
>YBR202W,5
>YBR214W,5
>YBR216C,2
>YBR223C,2
>YBR233W,5
>YBR234C,5
>YBR235W,1
>YBR237W,1
>YBR239C,2
>YBR246W,5
>YBR252W,5
>YBR257W,1
>YBR265W,5
>YBR272C,2
>YBR280C,5
>YBR283C,5
>YBR290W,5
>YBR298C,5
>YCL057W,5
>YCL040W,4
>YCL030C,0
>YCL025C,0
>YCL010C,5
>YCL005W-A,5
>YCL001W,5
>YCR005C,0
>YCR008W,1
>YCR012W,3
>YCR017C,5
>YCR021C,5
>YCR028C,5
>YCR028C-A,0
>YCR031C,0
>YCR033W,1
>YCR054C,2
>YCR081W,1
>YCR093W,1
>YDL240W,1
>YDL236W,4
>YDL229W,3
>YDL219W,5
>YDL212W,5
>YDL209C,2
>YDL205C,5
>YDL201W,5
>YDL192W,3
>YDL191W,5
>YDL184C,5
>YDL173W,5
>YDL171C,0
>YDL165W,5
>YDL137W,3
>YDL135C,5
>YDL130W,3
>YDL123W,5
>YDL115C,2
>YDL111C,5
>YDL100C,5
>YDL092W,5
>YDL084W,3
>YDL083C,5
>YDL082W,5
>YDL081C,0
>YDL080C,5
>YDL075W,3
>YDL061C,5
>YDL052C,5
>YDL048C,4
>YDL037C,4
>YDL033C,5
>YDL022W,3
>YDL010W,1
>YDL004W,5
>YDR001C,2
>YDR012W,3
>YDR022C,5
>YDR025W,5
>YDR033W,3
>YDR035W,3
>YDR046C,5
>YDR050C,0
>YDR055W,5
>YDR063W,5
>YDR064W,5
>YDR071C,2
>YDR072C,5
>YDR074W,5
>YDR077W,5
>YDR086C,0
>YDR096W,1
>YDR120C,5
>YDR127W,4
>YDR139C,5
>YDR151C,2
>YDR155C,0
>YDR160W,1
>YDR164C,2
>YDR170C,2
>YDR171W,5
>YDR173C,2
>YDR178W,5
>YDR188W,4
>YDR190C,2
>YDR194C,2
>YDR211W,1
>YDR221W,1
>YDR224C,0
>YDR225W,3
>YDR226W,3
>YDR228C,2
>YDR232W,3
>YDR238C,2
>YDR242W,5
>YDR247W,5
>YDR264C,5
>YDR275W,5
>YDR279W,1
>YDR282C,2
>YDR283C,2
>YDR288W,1
>YDR293C,2
>YDR302W,5
>YDR304C,0
>YDR319C,5
>YDR321W,5
>YDR334W,1
>YDR345C,0
>YDR346C,2
>YDR368W,5
>YDR382W,3
>YDR385W,3
>YDR399W,5
>YDR411C,5
>YDR416W,1
>YDR418W,3
>YDR419W,5
>YDR432W,3
>YDR441C,5
>YDR447C,0
>YDR450W,3
>YDR451C,2
>YDR454C,5
>YDR466W,1
>YDR471W,5
>YDR481C,5
>YDR485C,2
>YDR492W,5
>YDR498C,5
>YDR502C,0
>YDR508C,0
>YDR510W,3
>YDR513W,5
>YIL148W,3
>YIL137C,2
>YIL133C,0
>YIL130W,1
>YIL129C,2
>YIL125W,3
>YIL121W,5
>YIL094C,0
>YIL084C,2
>YIL053W,3
>YIL052C,5
>YIL047C,5
>YIL046W,4
>YIL020C,5
>YIL018W,3
>YIL015W,5
>YIL009W,4
>YIL008W,5
>YIR022W,5
>YIR037W,5
>YIR038C,5
>YEL063C,5
>YEL060C,0
>YEL054C,0
>YEL051W,1
>YEL048C,5
>YEL047C,0
>YEL046C,0
>YEL040W,5
>YEL033W,2
>YEL026W,3
>YEL017C-A,5
>YEL011W,4
>YEL002C,5
>YER001W,1
>YER003C,5
>YER007C-A,5
>YER023W,5
>YER025W,3
>YER031C,5
>YER043C,0
>YER053C,5
>YER055C,5
>YER056C-A,5
>YER064C,5
>YER070W,3
>YER072W,2
>YER073W,3
>YER074W,5
>YER077C,2
>YER081W,5
>YER087C-B,5
>YER088C,4
>YER090W,5
>YER102W,3
>YER117W,3
>YER120W,5
>YER123W,5
>YER124C,2
>YER130C,5
>YER141W,5
>YER145C,0
>YER146W,4
>YER183C,5
>YFL049W,1
>YFL044C,2
>YFL039C,0
>YFL037W,5
>YFL036W,1
>YFL033C,2
>YFL031W,5
>YFL024C,2
>YFL016C,5
>YFR015C,5
>YFR022W,5
>YFR031C-A,0
>YFR032C-A,5
>YFR034C,4
>YFR043C,5
>YFR044C,0
>YFR053C,0
>YFR055W,5
>YGL244W,1
>YGL231C,5
>YGL226W,5
>YGL225W,3
>YGL221C,5
>YGL215W,5
>YGL203C,2
>YGL200C,5
>YGL198W,4
>YGL197W,1
>YGL190C,2
>YGL189C,0
>YGL179C,5
>YGL178W,1
>YGL167C,0
>YGL163C,2
>YGL148W,3
>YGL147C,0
>YGL135W,3
>YGL133W,1
>YGL126W,4
>YGL123W,3
>YGL122C,2
>YGL105W,3
>YGL103W,5
>YGL100W,5
>YGL090W,1
>YGL076C,0
>YGL066W,1
>YGL062W,3
>YGL055W,3
>YGL038C,5
>YGL035C,5
>YGL032C,5
>YGL031C,0
>YGL030W,3
>YGL028C,4
>YGL026C,0
>YGL010W,5
>YGL008C,0
>YGL006W,1
>YGR006W,5
>YGR014W,5
>YGR027C,0
>YGR032W,1
>YGR034W,5
>YGR037C,0
>YGR072W,1
>YGR085C,0
>YGR094W,3
>YGR108W,5
>YGR118W,5
>YGR124W,3
>YGR138C,0
>YGR142W,1
>YGR143W,1
>YGR146C,5
>YGR148C,0
>YGR155W,3
>YGR169C-A,2
>YGR175C,0
>YGR189C,4
>YGR194C,5
>YGR198W,1
>YGR214W,3
>YGR217W,1
>YGR218W,1
>YGR220C,5
>YGR227W,5
>YGR229C,2
>YGR232W,5
>YGR254W,3
>YGR261C,2
>YGR262C,5
>YGR279C,0
>YGR281W,1
>YGR285C,0
>YGR288W,5
>YGR295C,5
>YHL047C,5
>YHL039W,1
>YHL028W,5
>YHL010C,2
>YHL006C,5
>YHL001W,5
>YHR002W,1
>YHR010W,5
>YHR013C,5
>YHR019C,0
>YHR032W,4
>YHR036W,1
>YHR039C-A,0
>YHR043C,5
>YHR046C,5
>YHR064C,0
>YHR072W-A,5
>YHR073W,5
>YHR092C,0
>YHR094C,0
>YHR102W,1
>YHR115C,5
>YHR134W,1
>YHR143W,5
>YHR162W,5
>YHR174W,3
>YHR183W,3
>YHR186C,2
>YHR193C,0
>YHR203C,0
>YJL217W,5
>YJL212C,5
>YJL204C,2
>YJL192C,5
